                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.87386,                 3.0498,                  1.049,                0.00278,                0.83333,                0.00755,                0.00367,                0.98127,                 4.0942,                0.95917,                 0.0793,                 0.0023,                 0.0023
                      1,                  0.985,                 1.7697,                 1.0622,                0.00278,                0.83333,                0.33804,                0.30321,                0.91572,                 3.6069,                0.88512,               0.057653,              0.0046535,              0.0046535
                      2,                0.96907,                 1.3952,                 1.0243,                0.00333,                      1,                0.30149,                0.18702,                 1.0739,                 3.1591,                0.90407,               0.035959,              0.0069594,              0.0069594
                      3,                 1.0087,                 1.4266,                 1.0854,                0.43744,                0.27078,                0.63428,                0.49841,                0.92659,                 2.5817,                0.91668,               0.014218,              0.0092178,              0.0092178
                      4,                  1.051,                 1.3223,                  1.071,                  0.747,                0.66667,                0.71093,                0.38207,                 1.4808,                 2.2839,                 1.2379,               0.009604,               0.009604,               0.009604
                      5,                 1.1014,                 1.3217,                 1.1079,                0.72713,                    0.5,                0.51707,                0.22395,                 1.5197,                  2.533,                 1.2295,               0.009604,               0.009604,               0.009604
                      6,                 1.0829,                 1.2782,                 1.0992,                      1,                 0.6621,                 0.9125,                0.45572,                 1.1794,                  1.708,                 0.9795,               0.009505,               0.009505,               0.009505
                      7,                  1.074,                 1.2515,                 1.0917,                0.59547,                0.98301,                0.81058,                0.48132,                  1.404,                 1.7994,                 1.1407,               0.009406,               0.009406,               0.009406
                      8,                 1.1081,                 1.2232,                 1.1003,                0.64735,                      1,                  0.885,                0.58461,                 1.2281,                 1.4981,                 1.0884,               0.009307,               0.009307,               0.009307
                      9,                 1.0736,                 1.1449,                 1.0851,                0.37198,                0.69288,                0.49166,                0.27239,                 1.5355,                 2.5029,                 1.1059,               0.009208,               0.009208,               0.009208
                     10,                  1.123,                 1.0898,                 1.1318,                      1,                0.81956,                 0.8734,                0.44275,                 1.4288,                 1.4943,                 1.1578,               0.009109,               0.009109,               0.009109
                     11,                   1.12,                 1.0956,                 1.0994,                0.82663,                0.79984,                0.80428,                0.47515,                 1.4628,                 1.4845,                 1.1438,                0.00901,                0.00901,                0.00901
                     12,                 1.0416,                 1.0243,                 1.0642,                0.69958,                0.83333,                 0.8077,                0.50978,                 1.3417,                 1.6838,                 1.1794,               0.008911,               0.008911,               0.008911
                     13,                 1.0732,                0.99458,                 1.0531,                0.55185,                0.83333,                 0.7791,                 0.4393,                 1.3081,                 1.4296,                 1.0717,               0.008812,               0.008812,               0.008812
                     14,                 1.0436,                 1.0088,                 1.0435,                0.81167,                0.83333,                0.80219,                0.48388,                  1.289,                 1.4821,                  1.007,               0.008713,               0.008713,               0.008713
                     15,                 1.0436,                0.93732,                  1.075,                      1,                 0.4945,                0.64686,                0.38649,                 1.2465,                 1.8702,                 1.0273,               0.008614,               0.008614,               0.008614
                     16,                 1.0114,                0.87549,                 1.0429,                0.63311,                0.66667,                0.73333,                0.45735,                 1.0182,                 1.0696,                0.94191,               0.008515,               0.008515,               0.008515
                     17,                 1.0201,                0.88055,                 1.0378,                0.68396,                0.83333,                0.82627,                0.45069,                 1.3494,                 1.4323,                 1.0595,               0.008416,               0.008416,               0.008416
                     18,                 1.0536,                0.90609,                 1.0644,                0.82181,                0.77569,                0.82478,                 0.4878,                 1.2371,                  1.627,                 1.0331,               0.008317,               0.008317,               0.008317
                     19,                0.98468,                0.85655,                 1.0317,                0.82889,                0.81109,                0.88051,                0.37917,                 1.6055,                  1.603,                 1.2323,               0.008218,               0.008218,               0.008218
                     20,                 0.9963,                0.86632,                 1.0607,                      1,                0.82025,                 0.8368,                0.57137,                 1.0074,                 1.7059,                0.93502,               0.008119,               0.008119,               0.008119
                     21,                0.99249,                0.88851,                 1.0511,                0.97695,                0.66667,                0.75197,                0.55906,                0.90993,                 1.5279,                0.95171,                0.00802,                0.00802,                0.00802
                     22,                 0.9948,                0.83077,                 1.0487,                0.96558,                0.83333,                0.94167,                 0.6432,                0.81369,                0.87947,                0.88069,               0.007921,               0.007921,               0.007921
                     23,                0.99112,                0.79619,                  1.047,                0.84935,                      1,                0.92357,                0.52087,                 1.0685,                0.75195,                 1.0799,               0.007822,               0.007822,               0.007822
                     24,                0.94411,                 0.7637,                 1.0097,                0.70684,                0.80728,                0.70395,                0.33822,                 1.2168,                 1.2517,                 1.0939,               0.007723,               0.007723,               0.007723
                     25,                0.95193,                0.79155,                 1.0258,                  0.856,                0.99198,                0.90071,                0.61559,                0.86285,                0.89514,                0.94908,               0.007624,               0.007624,               0.007624
                     26,                 0.9751,                0.74684,                 1.0339,                 0.9786,                0.83333,                0.89147,                0.51808,                 1.1497,                 1.0373,                 1.1017,               0.007525,               0.007525,               0.007525
                     27,                0.96636,                0.79271,                 1.0344,                0.85669,                0.99685,                0.94786,                0.53157,                 1.1371,                0.93024,                 1.0375,               0.007426,               0.007426,               0.007426
                     28,                0.97041,                0.77151,                 1.0258,                0.99454,                0.83333,                0.94167,                0.61931,                0.84258,                0.76576,                0.96172,               0.007327,               0.007327,               0.007327
                     29,                0.96758,                0.75648,                 1.0349,                0.99032,                      1,                  0.995,                0.66794,                 1.0856,                0.79154,                0.95174,               0.007228,               0.007228,               0.007228
                     30,                0.92741,                 0.7314,                 1.0365,                0.98475,                0.83333,                0.84797,                0.56155,                 1.1699,                0.90152,                 1.0678,               0.007129,               0.007129,               0.007129
                     31,                0.93251,                0.73116,                 1.0287,                0.99304,                0.83333,                0.87192,                0.43233,                  1.306,                  0.982,                  1.052,                0.00703,                0.00703,                0.00703
                     32,                0.95245,                0.70679,                 1.0287,                0.98191,                0.83333,                0.84731,                0.52431,                0.91015,                0.77895,                0.84007,               0.006931,               0.006931,               0.006931
                     33,                0.92741,                0.70012,                 1.0257,                0.79297,                0.66667,                0.71934,                0.41821,                 1.2629,                0.79386,                 1.1347,               0.006832,               0.006832,               0.006832
                     34,                0.91455,                0.70146,                 1.0041,                0.99647,                0.83333,                0.92227,                0.63605,                0.96134,                0.75573,                0.86373,               0.006733,               0.006733,               0.006733
                     35,                0.93468,                0.70872,                 1.0047,                0.98309,                0.83333,                0.83916,                0.51162,                 1.2616,                0.91029,                0.99382,               0.006634,               0.006634,               0.006634
                     36,                0.86211,                0.67467,                0.98416,                0.98215,                0.83333,                0.94167,                0.56333,                 1.3898,                0.74819,                 1.1068,               0.006535,               0.006535,               0.006535
                     37,                0.86871,                0.68299,                 0.9865,                0.97297,                0.83333,                  0.955,                0.53248,                 1.4131,                0.82956,                 1.0999,               0.006436,               0.006436,               0.006436
                     38,                0.95174,                0.69854,                 1.0316,                0.99858,                0.83333,                0.86597,                0.58141,                 1.3229,                  1.001,                 1.0934,               0.006337,               0.006337,               0.006337
                     39,                0.94883,                0.71151,                 1.0164,                0.68598,                0.83333,                0.77786,                0.51416,                 1.1453,                0.99478,                0.97746,               0.006238,               0.006238,               0.006238
                     40,                0.91489,                0.65206,                 1.0071,                0.84916,                      1,                0.90071,                0.60817,                 1.2825,                0.88939,                 1.1231,               0.006139,               0.006139,               0.006139
                     41,                0.88867,                0.63578,                0.99695,                0.97585,                0.83333,                0.89147,                0.58063,                 1.2738,                 1.1431,                 1.0664,                0.00604,                0.00604,                0.00604
                     42,                0.86852,                0.64711,                0.99376,                 0.9703,                0.83333,                0.94167,                0.58518,                 1.3772,                 1.0309,                 1.2408,               0.005941,               0.005941,               0.005941
                     43,                0.88392,                 0.6215,                 0.9796,                      1,                0.98215,                  0.995,                0.61774,                 1.2708,                0.82267,                 1.0659,               0.005842,               0.005842,               0.005842
                     44,                0.83693,                0.62224,                0.97026,                0.98271,                0.83333,                0.90357,                0.57962,                 1.0589,                 1.0543,                0.92965,               0.005743,               0.005743,               0.005743
                     45,                0.85871,                 0.6212,                0.96626,                0.85487,                0.98412,                0.97214,                0.62558,                0.95009,                 0.6239,                0.91728,               0.005644,               0.005644,               0.005644
                     46,                0.81448,                 0.6066,                0.96978,                0.97793,                0.83333,                0.92227,                0.62081,                 1.0145,                0.72727,                 1.0563,               0.005545,               0.005545,               0.005545
                     47,                0.85263,                0.62671,                 0.9834,                0.97864,                      1,                  0.995,                0.67238,                0.95087,                0.60964,                0.97267,               0.005446,               0.005446,               0.005446
                     48,                0.87257,                0.59533,                0.97808,                0.98239,                0.83333,                0.97214,                0.60506,                 1.0809,                0.69804,                 1.0409,               0.005347,               0.005347,               0.005347
                     49,                0.82819,                0.58688,                0.97666,                0.98084,                0.83333,                0.90885,                0.65533,                0.84928,                0.68681,                0.86407,               0.005248,               0.005248,               0.005248
                     50,                0.86323,                0.59971,                0.98234,                0.98189,                0.83333,                0.94167,                0.61895,                 1.0169,                0.65746,                 0.8899,               0.005149,               0.005149,               0.005149
                     51,                0.82728,                0.58565,                   0.96,                0.98581,                0.83333,                0.84023,                0.45456,                 1.4143,                0.82281,                 1.0994,                0.00505,                0.00505,                0.00505
                     52,                0.78999,                0.56623,                0.95168,                      1,                0.97759,                  0.995,                0.47415,                 1.3396,                0.69754,                 1.0556,               0.004951,               0.004951,               0.004951
                     53,                0.87411,                0.59872,                0.98433,                0.95703,                      1,                  0.995,                0.39461,                 1.5906,                  1.101,                  1.103,               0.004852,               0.004852,               0.004852
                     54,                0.83279,                0.57297,                0.96681,                0.98275,                      1,                  0.995,                0.47966,                 1.5126,                0.68021,                 1.0979,               0.004753,               0.004753,               0.004753
                     55,                0.83618,                0.58715,                0.98658,                0.98068,                0.83333,                0.97214,                0.58106,                 1.3146,                0.81127,                 1.0407,               0.004654,               0.004654,               0.004654
                     56,                0.79283,                0.54506,                0.96055,                      1,                0.98998,                  0.995,                0.55169,                 1.4072,                0.65022,                  1.144,               0.004555,               0.004555,               0.004555
                     57,                0.81214,                0.55815,                0.95322,                      1,                0.98907,                  0.995,                0.57383,                 1.3694,                0.72214,                 1.0552,               0.004456,               0.004456,               0.004456
                     58,                0.80201,                0.53932,                0.94014,                0.84647,                      1,                0.97214,                0.49368,                 1.3313,                0.72462,                 1.0278,               0.004357,               0.004357,               0.004357
                     59,                  0.785,                0.52424,                0.94106,                0.83191,                      1,                0.94786,                 0.5937,                 1.0545,                0.75333,                0.88565,               0.004258,               0.004258,               0.004258
                     60,                0.78553,                0.54739,                0.95105,                0.98387,                      1,                  0.995,                0.70298,                0.97185,                0.51021,                0.90297,               0.004159,               0.004159,               0.004159
                     61,                0.76123,                0.51515,                0.94981,                      1,                0.98198,                  0.995,                0.67618,                0.92463,                0.56975,                0.89201,                0.00406,                0.00406,                0.00406
                     62,                0.81063,                0.52702,                0.94163,                0.99911,                      1,                  0.995,                0.60706,                 1.0345,                0.72224,                0.94984,               0.003961,               0.003961,               0.003961
                     63,                0.76092,                0.51464,                0.95479,                 0.9573,                      1,                  0.995,                0.69354,                 1.0212,                0.59609,                 0.9267,               0.003862,               0.003862,               0.003862
                     64,                0.76036,                0.50096,                0.93013,                0.98279,                      1,                  0.995,                0.70881,                0.93853,                0.61113,                0.91984,               0.003763,               0.003763,               0.003763
                     65,                0.79298,                0.51557,                0.93516,                0.98627,                      1,                  0.995,                 0.6954,                0.92583,                0.59664,                0.90984,               0.003664,               0.003664,               0.003664
                     66,                0.72084,                 0.4936,                0.93581,                0.99106,                      1,                  0.995,                0.60442,                 1.0879,                0.72027,                0.95196,               0.003565,               0.003565,               0.003565
                     67,                 0.7781,                0.49937,                 0.9514,                0.99032,                      1,                  0.995,                0.61274,                 1.0678,                0.56469,                0.94881,               0.003466,               0.003466,               0.003466
                     68,                0.71678,                0.48432,                0.91681,                0.99083,                      1,                  0.995,                0.71037,                0.92425,                0.53574,                0.89496,               0.003367,               0.003367,               0.003367
                     69,                0.71711,                0.47154,                0.93912,                0.98782,                      1,                  0.995,                0.74026,                0.91935,                0.53892,                0.89369,               0.003268,               0.003268,               0.003268
                     70,                0.71861,                0.47924,                0.93695,                0.99011,                      1,                  0.995,                 0.6648,                0.97374,                0.54323,                0.87233,               0.003169,               0.003169,               0.003169
                     71,                0.70288,                0.47559,                0.91988,                0.98969,                      1,                  0.995,                0.72061,                 1.0052,                 0.5399,                0.89243,                0.00307,                0.00307,                0.00307
                     72,                0.73314,                 0.4611,                0.94014,                0.98874,                      1,                  0.995,                0.72386,                0.91202,                0.52803,                 0.8808,               0.002971,               0.002971,               0.002971
                     73,                0.73453,                0.48029,                0.91963,                0.95845,                      1,                  0.995,                0.73831,                0.86104,                0.53329,                0.87861,               0.002872,               0.002872,               0.002872
                     74,                0.70544,                0.48067,                0.91677,                 0.9856,                      1,                  0.995,                 0.6584,                  0.971,                0.53269,                0.89858,               0.002773,               0.002773,               0.002773
                     75,                0.71511,                0.47438,                0.92334,                      1,                0.94142,                  0.995,                0.70621,                0.92244,                0.50479,                 0.8907,               0.002674,               0.002674,               0.002674
                     76,                0.71274,                0.46765,                0.92233,                0.98393,                      1,                  0.995,                0.70113,                0.93983,                0.51131,                0.89666,               0.002575,               0.002575,               0.002575
                     77,                0.72707,                0.46122,                0.92291,                0.97301,                      1,                  0.995,                0.58076,                 1.0562,                0.61392,                0.90668,               0.002476,               0.002476,               0.002476
                     78,                0.66697,                0.44196,                0.91511,                0.99178,                      1,                  0.995,                0.62903,                0.93455,                0.46974,                0.87378,               0.002377,               0.002377,               0.002377
                     79,                0.68847,                0.45331,                0.89628,                  0.992,                      1,                  0.995,                0.68165,                 1.0088,                0.47912,                0.90073,               0.002278,               0.002278,               0.002278
                     80,                0.66585,                0.44014,                0.89809,                0.99118,                      1,                  0.995,                0.67735,                 1.1343,                0.54935,                 0.9759,               0.002179,               0.002179,               0.002179
                     81,                 0.6703,                0.43194,                0.91762,                 0.9923,                      1,                  0.995,                0.65502,                  1.137,                0.53727,                0.97164,                0.00208,                0.00208,                0.00208
                     82,                0.67093,                0.43395,                0.90655,                0.99069,                      1,                  0.995,                0.59714,                 1.1768,                0.51689,                0.97192,               0.001981,               0.001981,               0.001981
                     83,                0.65319,                 0.4202,                0.90841,                0.98895,                      1,                  0.995,                0.59802,                 1.1704,                0.50136,                0.95396,               0.001882,               0.001882,               0.001882
                     84,                0.63958,                 0.4264,                0.89136,                0.99023,                      1,                  0.995,                0.62219,                0.87974,                0.45531,                 0.8669,               0.001783,               0.001783,               0.001783
                     85,                0.67019,                0.43501,                0.90356,                0.98576,                      1,                  0.995,                0.62251,                0.96082,                0.43484,                0.89606,               0.001684,               0.001684,               0.001684
                     86,                 0.6621,                0.40762,                0.90758,                0.96759,                0.83333,                  0.931,                0.60188,                 1.0973,                  0.532,                0.94996,               0.001585,               0.001585,               0.001585
                     87,                0.63335,                0.41088,                0.88587,                0.99009,                      1,                  0.995,                0.50897,                 1.0961,                0.59015,                0.91898,               0.001486,               0.001486,               0.001486
                     88,                0.60576,                0.39649,                0.88017,                0.98908,                      1,                  0.995,                0.56257,                 1.0486,                0.52698,                0.90422,               0.001387,               0.001387,               0.001387
                     89,                0.62389,                0.39631,                0.89716,                0.99032,                      1,                  0.995,                0.61294,                  1.086,                0.48643,                0.91443,               0.001288,               0.001288,               0.001288
                     90,                0.62197,                0.40283,                0.90933,                0.99008,                      1,                  0.995,                0.59926,                 1.0651,                0.50701,                0.91928,               0.001189,               0.001189,               0.001189
                     91,                0.64781,                0.41494,                0.89889,                 0.9891,                      1,                  0.995,                 0.6183,                0.99911,                0.52451,                0.89918,                0.00109,                0.00109,                0.00109
                     92,                 0.6259,                0.41576,                 0.8982,                0.98922,                      1,                  0.995,                0.65971,                0.99203,                0.53609,                0.89333,               0.000991,               0.000991,               0.000991
                     93,                0.65877,                0.40998,                0.90654,                0.99052,                      1,                  0.995,                0.66486,                 1.0428,                0.52909,                 0.9179,               0.000892,               0.000892,               0.000892
                     94,                0.62568,                0.39054,                0.90052,                0.99058,                      1,                  0.995,                0.63663,                 1.0644,                0.54062,                0.92765,               0.000793,               0.000793,               0.000793
                     95,                0.61613,                0.40594,                0.90375,                0.99092,                      1,                  0.995,                0.60893,                 1.1031,                0.53845,                0.93981,               0.000694,               0.000694,               0.000694
                     96,                0.61379,                0.39654,                0.89336,                0.99051,                      1,                  0.995,                0.57303,                 1.0712,                0.54189,                0.92498,               0.000595,               0.000595,               0.000595
                     97,                0.58852,                0.38763,                0.89128,                0.99068,                      1,                  0.995,                0.56044,                 1.0989,                0.56794,                0.93529,               0.000496,               0.000496,               0.000496
                     98,                0.60863,                0.39149,                0.88076,                0.99017,                      1,                  0.995,                 0.5657,                 1.1596,                0.58555,                0.94667,               0.000397,               0.000397,               0.000397
                     99,                0.59005,                0.37983,                0.88631,                0.99037,                      1,                  0.995,                0.56513,                 1.1084,                0.57515,                0.92669,               0.000298,               0.000298,               0.000298
